#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005bed04a6, pid=29904, tid=0x00000000000027b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1004a6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000319e800):  VMThread [stack: 0x000000001b800000,0x000000001b900000] [id=10160]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000000001e8

Registers:
RAX=0x000000005c3ed6c8, RBX=0x0000000000000018, RCX=0x0000000000000180, RDX=0x000000005c5616c0
RSP=0x000000001b8fec88, RBP=0x000000005c5616c0, RSI=0x00000000227ff310, RDI=0x0000000000000001
R8 =0x000000005c5616c0, R9 =0x00000000238c6d50, R10=0x00000000000001fe, R11=0x000000001b8fecb8
R12=0x0000000000000000, R13=0x0000000000000000, R14=0x000000005c3a37d0, R15=0x000000005c561630
RIP=0x000000005bed04a6, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001b8fec88)
0x000000001b8fec88:   000000005beda786 000000002d13b868
0x000000001b8fec98:   000000002d13b5f0 000000002d13cfe0
0x000000001b8feca8:   0000000000000000 000000005c5616c0
0x000000001b8fecb8:   000000005bedc67f 000000002d13b838
0x000000001b8fecc8:   0000000000000000 000000002d13b5f0
0x000000001b8fecd8:   00000000227ff310 000000005c3a40d0
0x000000001b8fece8:   000000005c5616c0 0000000000000001
0x000000001b8fecf8:   000000005beb3026 0000000000000009
0x000000001b8fed08:   0000000000000048 000000005c5616c0
0x000000001b8fed18:   0000000100115618 0000000100115618
0x000000001b8fed28:   000000005beb9560 0000000100115618
0x000000001b8fed38:   000000005c5616c0 000000001b8fedd0
0x000000001b8fed48:   000000000462db60 000000005c5616c0
0x000000001b8fed58:   000000005bed161c 0000000100111aa0
0x000000001b8fed68:   00000001001887e0 0000000000000000
0x000000001b8fed78:   000000005be1389d 000000005c3a37d0 

Instructions: (pc=0x000000005bed04a6)
0x000000005bed0486:   c0 74 14 48 8b 50 78 48 85 d2 74 07 48 89 91 80
0x000000005bed0496:   00 00 00 48 89 48 78 f3 c3 cc 48 8b 02 4c 8b c2
0x000000005bed04a6:   48 8b 51 68 49 8b c8 48 ff 20 48 89 5c 24 08 48
0x000000005bed04b6:   89 74 24 10 57 48 83 ec 20 80 3d bc 4b 6c 00 00 


Register to memory mapping:

RAX=0x000000005c3ed6c8 is an unknown value
RBX=0x0000000000000018 is an unknown value
RCX=0x0000000000000180 is an unknown value
RDX=0x000000005c5616c0 is an unknown value
RSP=0x000000001b8fec88 is an unknown value
RBP=0x000000005c5616c0 is an unknown value
RSI=0x00000000227ff310 is an unknown value
RDI=0x0000000000000001 is an unknown value
R8 =0x000000005c5616c0 is an unknown value
R9 =0x00000000238c6d50 is an unknown value
R10=0x00000000000001fe is an unknown value
R11=0x000000001b8fecb8 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x000000005c3a37d0 is an unknown value
R15=0x000000005c561630 is an unknown value


Stack: [0x000000001b800000,0x000000001b900000],  sp=0x000000001b8fec88,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1004a6]

VM_Operation (0x000000002051a460): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000001e897800
[0x0000000002e1cde0] Threads_lock - owner thread: 0x000000000319e800
[0x0000000002e1c860] Heap_lock - owner thread: 0x000000001e897800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 281600K, used 19446K [0x00000000d5580000, 0x00000000e8d80000, 0x0000000100000000)
  eden space 262144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5580000)
  from space 19456K, 99% used [0x00000000e6e00000,0x00000000e80fd980,0x00000000e8100000)
  to   space 25088K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e6e00000)
 ParOldGen       total 332800K, used 20022K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 6% used [0x0000000080000000,0x000000008138d870,0x0000000094500000)
 Metaspace       used 56729K, capacity 59147K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8240K, committed 8240K, reserved 1048576K

Card table byte_map: [0x0000000012560000,0x0000000012970000] byte_map_base: 0x0000000012160000

Marking Bits: (ParMarkBitMap*) 0x000000005c59f030
 Begin Bits: [0x0000000013920000, 0x0000000015920000)
 End Bits:   [0x0000000015920000, 0x0000000017920000)

Polling page: 0x00000000015f0000

CodeCache: size=245760Kb used=21005Kb max_used=21010Kb free=224754Kb
 bounds [0x00000000031a0000, 0x0000000004630000, 0x00000000121a0000]
 total_blobs=6398 nmethods=5625 adapters=684
 compilation: enabled

Compilation events (10 events):
Event: 4.868 Thread 0x000000001a1f3000 nmethod 5633 0x000000000462c910 code [0x000000000462cb00, 0x000000000462d200]
Event: 4.868 Thread 0x000000001a1f6800 5636       1       java.io.ObjectStreamClass$FieldReflectorKey::hashCode (5 bytes)
Event: 4.868 Thread 0x000000001a1f6800 nmethod 5636 0x000000000462c650 code [0x000000000462c7a0, 0x000000000462c8b0]
Event: 4.869 Thread 0x000000001a1f3800 5637       3       java.io.ObjectStreamField::setOffset (6 bytes)
Event: 4.869 Thread 0x000000001a1f3800 nmethod 5637 0x000000000462c350 code [0x000000000462c4a0, 0x000000000462c5f0]
Event: 4.870 Thread 0x000000001a190000 5638       4       org.objectweb.asm.Handler::putExceptionTable (63 bytes)
Event: 4.870 Thread 0x000000001a190000 nmethod 5638 0x000000000462da10 code [0x000000000462db60, 0x000000000462dca8]
Event: 4.875 Thread 0x000000001a1f0000 5639       3       sun.reflect.annotation.AnnotationInvocationHandler::cloneArray (170 bytes)
Event: 4.876 Thread 0x000000001a1f0000 nmethod 5639 0x000000000462a910 code [0x000000000462aba0, 0x000000000462bf08]
Event: 4.881 Thread 0x000000001a19b800 5640       4       java.util.jar.JarFile::maybeInstantiateVerifier (96 bytes)

GC Heap History (10 events):
Event: 2.644 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 153088K, used 14025K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 131584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd600000)
  from space 21504K, 65% used [0x00000000dd600000,0x00000000de3b24b0,0x00000000deb00000)
  to   space 21504K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e3b00000)
 ParOldGen       total 215552K, used 13563K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 6% used [0x0000000080000000,0x0000000080d3ecb0,0x000000008d280000)
 Metaspace       used 32668K, capacity 33636K, committed 33712K, reserved 1079296K
  class space    used 4439K, capacity 4718K, committed 4784K, reserved 1048576K
}
Event: 2.764 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 153088K, used 50655K [0x00000000d5580000, 0x00000000e3b00000, 0x0000000100000000)
  eden space 131584K, 27% used [0x00000000d5580000,0x00000000d7945a78,0x00000000dd600000)
  from space 21504K, 65% used [0x00000000dd600000,0x00000000de3b24b0,0x00000000deb00000)
  to   space 21504K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e3b00000)
 ParOldGen       total 215552K, used 13563K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 6% used [0x0000000080000000,0x0000000080d3ecb0,0x000000008d280000)
 Metaspace       used 34257K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4705K, capacity 5001K, committed 5040K, reserved 1048576K
Event: 2.768 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 213504K, used 8311K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 192000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1100000)
  from space 21504K, 38% used [0x00000000e2600000,0x00000000e2e1dc28,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e2600000)
 ParOldGen       total 215552K, used 13571K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 6% used [0x0000000080000000,0x0000000080d40cb0,0x000000008d280000)
 Metaspace       used 34257K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4705K, capacity 5001K, committed 5040K, reserved 1048576K
}
Event: 2.768 GC heap before
{Heap before GC invocations=6 (full 2):
 PSYoungGen      total 213504K, used 8311K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 192000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1100000)
  from space 21504K, 38% used [0x00000000e2600000,0x00000000e2e1dc28,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e2600000)
 ParOldGen       total 215552K, used 13571K [0x0000000080000000, 0x000000008d280000, 0x00000000d5580000)
  object space 215552K, 6% used [0x0000000080000000,0x0000000080d40cb0,0x000000008d280000)
 Metaspace       used 34257K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4705K, capacity 5001K, committed 5040K, reserved 1048576K
Event: 2.790 GC heap after
Heap after GC invocations=6 (full 2):
 PSYoungGen      total 213504K, used 0K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 192000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1100000)
  from space 21504K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e2600000)
 ParOldGen       total 332800K, used 14734K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 4% used [0x0000000080000000,0x0000000080e63810,0x0000000094500000)
 Metaspace       used 34257K, capacity 35412K, committed 35496K, reserved 1079296K
  class space    used 4705K, capacity 5001K, committed 5040K, reserved 1048576K
}
Event: 3.949 GC heap before
{Heap before GC invocations=7 (full 2):
 PSYoungGen      total 213504K, used 192000K [0x00000000d5580000, 0x00000000e4c00000, 0x0000000100000000)
  eden space 192000K, 100% used [0x00000000d5580000,0x00000000e1100000,0x00000000e1100000)
  from space 21504K, 0% used [0x00000000e2600000,0x00000000e2600000,0x00000000e3b00000)
  to   space 21504K, 0% used [0x00000000e1100000,0x00000000e1100000,0x00000000e2600000)
 ParOldGen       total 332800K, used 14734K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 4% used [0x0000000080000000,0x0000000080e63810,0x0000000094500000)
 Metaspace       used 45674K, capacity 47684K, committed 47784K, reserved 1091584K
  class space    used 6171K, capacity 6550K, committed 6576K, reserved 1048576K
Event: 3.957 GC heap after
Heap after GC invocations=7 (full 2):
 PSYoungGen      total 213504K, used 17007K [0x00000000d5580000, 0x00000000e8100000, 0x0000000100000000)
  eden space 192000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e1100000)
  from space 21504K, 79% used [0x00000000e1100000,0x00000000e219bec0,0x00000000e2600000)
  to   space 19456K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e8100000)
 ParOldGen       total 332800K, used 14742K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 4% used [0x0000000080000000,0x0000000080e65810,0x0000000094500000)
 Metaspace       used 45674K, capacity 47684K, committed 47784K, reserved 1091584K
  class space    used 6171K, capacity 6550K, committed 6576K, reserved 1048576K
}
Event: 4.882 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 213504K, used 149919K [0x00000000d5580000, 0x00000000e8100000, 0x0000000100000000)
  eden space 192000K, 69% used [0x00000000d5580000,0x00000000dd74bde0,0x00000000e1100000)
  from space 21504K, 79% used [0x00000000e1100000,0x00000000e219bec0,0x00000000e2600000)
  to   space 19456K, 0% used [0x00000000e6e00000,0x00000000e6e00000,0x00000000e8100000)
 ParOldGen       total 332800K, used 14742K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 4% used [0x0000000080000000,0x0000000080e65810,0x0000000094500000)
 Metaspace       used 56729K, capacity 59147K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8240K, committed 8240K, reserved 1048576K
Event: 4.894 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 281600K, used 19446K [0x00000000d5580000, 0x00000000e8d80000, 0x0000000100000000)
  eden space 262144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5580000)
  from space 19456K, 99% used [0x00000000e6e00000,0x00000000e80fd980,0x00000000e8100000)
  to   space 25088K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e6e00000)
 ParOldGen       total 332800K, used 20022K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 6% used [0x0000000080000000,0x000000008138d870,0x0000000094500000)
 Metaspace       used 56729K, capacity 59147K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8240K, committed 8240K, reserved 1048576K
}
Event: 4.894 GC heap before
{Heap before GC invocations=9 (full 3):
 PSYoungGen      total 281600K, used 19446K [0x00000000d5580000, 0x00000000e8d80000, 0x0000000100000000)
  eden space 262144K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5580000)
  from space 19456K, 99% used [0x00000000e6e00000,0x00000000e80fd980,0x00000000e8100000)
  to   space 25088K, 0% used [0x00000000e5580000,0x00000000e5580000,0x00000000e6e00000)
 ParOldGen       total 332800K, used 20022K [0x0000000080000000, 0x0000000094500000, 0x00000000d5580000)
  object space 332800K, 6% used [0x0000000080000000,0x000000008138d870,0x0000000094500000)
 Metaspace       used 56729K, capacity 59147K, committed 59160K, reserved 1099776K
  class space    used 7750K, capacity 8240K, committed 8240K, reserved 1048576K

Deoptimization events (10 events):
Event: 4.380 Thread 0x000000001e897800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003b2a714 method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 4.676 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000365acf0 method=sun.misc.MetaIndex.mayContain(Ljava/lang/String;)Z @ 38
Event: 4.676 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003de6708 method=java.security.CodeSource.hashCode()I @ 4
Event: 4.792 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004189ca0 method=org.objectweb.asm.ByteVector.putInt(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 4.802 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036a5de8 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 206
Event: 4.802 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000419934c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.802 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004550ab0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.802 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000451a664 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 84
Event: 4.813 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e4c2c0 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 74
Event: 4.813 Thread 0x000000001e897800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003931180 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.399 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsCustomizer> (0x00000000d9ae7e70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.400 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedCustomizer> (0x00000000d9b184b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.676 Thread 0x000000001e897800 Implicit null exception at 0x0000000003de6415 to 0x0000000003de66f9
Event: 4.758 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedBeanInfo> (0x00000000dc297988) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.758 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplBeanInfo> (0x00000000dc2b4bb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.758 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplBeanInfo> (0x00000000dc2d2ff0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.758 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/BaseVariantOutputImplCustomizer> (0x00000000dc2f1988) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.759 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImplCustomizer> (0x00000000dc32a130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.759 Thread 0x000000001e897800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/api/ApkVariantOutputImpl_DecoratedCustomizer> (0x00000000dc35ded0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 4.830 Thread 0x000000001e897800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/internal/tasks/TaskDependencyResolveContext;)V> (0x00000000dce19738) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62

Events (10 events):
Event: 4.881 loading class com/android/build/gradle/internal/SdkComponentsBuildService$stripExecutableFinderProvider$1 done
Event: 4.881 loading class com/android/build/gradle/internal/SdkComponentsBuildService$objcopyExecutableMapProvider$1
Event: 4.881 loading class com/android/build/gradle/internal/SdkComponentsBuildService$objcopyExecutableMapProvider$1 done
Event: 4.882 loading class org/gradle/api/Task
Event: 4.882 loading class org/gradle/api/Task done
Event: 4.882 loading class org/gradle/api/Task
Event: 4.882 loading class org/gradle/api/Task done
Event: 4.882 loading class org/gradle/api/internal/provider/TransformBackedProvider
Event: 4.882 loading class org/gradle/api/internal/provider/TransformBackedProvider done
Event: 4.882 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff607eb0000 - 0x00007ff607ee1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb4b0a0000 - 0x00007ffb4b290000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb49230000 - 0x00007ffb492e2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb48010000 - 0x00007ffb482b5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb49b20000 - 0x00007ffb49bc3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb49160000 - 0x00007ffb491fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb4a9e0000 - 0x00007ffb4aa77000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb49310000 - 0x00007ffb4942f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb495d0000 - 0x00007ffb49764000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb48910000 - 0x00007ffb48931000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb49200000 - 0x00007ffb49226000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb48610000 - 0x00007ffb487a8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb48570000 - 0x00007ffb4860e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb48470000 - 0x00007ffb4856a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb37ed0000 - 0x00007ffb38154000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffb49770000 - 0x00007ffb49aa6000 	C:\WINDOWS\System32\combase.dll
0x00007ffb48880000 - 0x00007ffb48901000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb494f0000 - 0x00007ffb4951e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005b280000 - 0x000000005b352000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005bdd0000 - 0x000000005c61b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb4a560000 - 0x00007ffb4a568000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb42390000 - 0x00007ffb4239a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb3a120000 - 0x00007ffb3a129000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb39de0000 - 0x00007ffb39e04000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb49ab0000 - 0x00007ffb49b1f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb38330000 - 0x00007ffb3835d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb48420000 - 0x00007ffb4846a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb41390000 - 0x00007ffb4139f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb3ac10000 - 0x00007ffb3ac39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb34770000 - 0x00007ffb34786000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb49c30000 - 0x00007ffb4a318000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb4aa80000 - 0x00007ffb4ab27000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb489d0000 - 0x00007ffb4914b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb47fa0000 - 0x00007ffb47fbe000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb47fc0000 - 0x00007ffb4800a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb47f50000 - 0x00007ffb47f60000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb49490000 - 0x00007ffb494e2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb47f60000 - 0x00007ffb47f71000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb48860000 - 0x00007ffb48877000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb27510000 - 0x00007ffb2752a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb47730000 - 0x00007ffb47797000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb1b7b0000 - 0x00007ffb1b7c3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb1b4e0000 - 0x00007ffb1b507000 	C:\Users\Tristan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb280c0000 - 0x00007ffb280cd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb472b0000 - 0x00007ffb472e3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb48940000 - 0x00007ffb48966000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb47e30000 - 0x00007ffb47e55000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb47900000 - 0x00007ffb4790c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb47440000 - 0x00007ffb4747a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb49150000 - 0x00007ffb49158000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb42360000 - 0x00007ffb42376000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb42110000 - 0x00007ffb4212c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb47480000 - 0x00007ffb4754b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb423a0000 - 0x00007ffb423ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb467b0000 - 0x00007ffb469a4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Tristan\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Users\Tristan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Tristan\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Tristan
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 16 (initial active 16) (16 cores per cpu, 1 threads per core) family 23 model 113 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 33504036k(17371060k free), swap 38484772k(15029176k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Mar 16 20:08:11 2021
timezone: Eastern Daylight Time
elapsed time: 4 seconds (0d 0h 0m 4s)

